FileInfo	2.0	DingLi	2.0.0.0	LTE	20170407010320552	Huawei Mate7	DT	480	0
RegReport	LBH	HexContent
RegReport	APPEVENT	Protocol	ESN	EName	EInfo
RegReport	APPLAYER	Protocol	Version	Text
RegReport	GPS	Longitude	Latitude	Altitude	Speed
RegReport	LTEEVT	Event	EventInfo
RegReport	MOS	MOSValue
RegReport	VMOS	MOS_I	MOS_A	MOS_V	MOS_S	RFact	SkipFrame	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
RegReport	LAB	Label	LabelInfo
RegReport	DAY	YY	MON	DD
RegReport	HOUR	HH
RegReport	MIN	MN
RegReport	SEC	SS	KKK
RegReport	IP	HEXContent
RegReport	TCP	HEXContent
RegReport	UDP	HEXContent
DAY	2017	4	7
HOUR	1
LBH	9F9F06908230F9155A01F84E7D070000000000020C00570109001F007F7F0001FC0A
LBH	9F9F01107230FB155A010A4F7D070000000000020C00580100000000000000000000
LBH	9F9F01108230FC155A01184F7D070000000000021800580100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230FD155A01194F7D070000000000021800580100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230FE155A01194F7D070000000000020C00580100001F007F7F0001FC0A
LBH	9F9F01107230FF155A012B4F7D070000000000020C00580101000000000000000000
LBH	9F9F0110823000165A01394F7D070000000000021800580101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823001165A01394F7D070000000000021800580101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823002165A013A4F7D070000000000020C00580101001F007F7F0001FC0A
LBH	9F9F0110723003165A014B4F7D070000000000020C00580102000000000000000000
LBH	9F9F0110823004165A015A4F7D070000000000021800580102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823005165A015A4F7D070000000000021800580102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823006165A015A4F7D070000000000020C00580102001F007F7F0001FC0A
LBH	9F9F0110723007165A016C4F7D070000000000020C00580103000000000000000000
LBH	9F9F0110823008165A017B4F7D070000000000021800580103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823009165A017B4F7D070000000000021800580103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082300A165A017B4F7D070000000000020C00580103001F007F7F0001FC0A
LBH	9F9F011072300B165A018D4F7D070000000000020C00580104000000000000000000
LBH	9F9F011082300C165A019B4F7D070000000000021800580104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082300D165A019C4F7D070000000000021800580104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082300E165A019C4F7D070000000000020C00580104001F007F7F0001FC0A
LBH	9F9F011072300F165A01AE4F7D070000000000020C00580105000000000000000000
LBH	9F9F0110823035165A0181507D070000000000021800590101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823036165A0181507D070000000000021800590101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823037165A0181507D070000000000020C00590101001F007F7F0001140B
LBH	9F9F0110823038165A01A1507D070000000000021800590102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823039165A01A2507D070000000000021800590102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082303A165A01A2507D070000000000020C00590102001F007F7F0001140B
LBH	9F9F011072303C165A01B4507D070000000000020C00590103000000000000000000
LBH	9F9F011082303D165A01C2507D070000000000021800590103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06008230000000000E4F7D07000000001002040000000000
SEC	7	929
LBH	9F9F029082303E165A01C2507D070000000000021800590103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082303F165A01C3507D070000000000020C00590103001F007F7F0001140B
LBH	9F9F0110723040165A01D5507D070000000000020C00590104000000000000000000
LBH	9F9F0110823041165A01E3507D070000000000021800590104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823042165A01E3507D070000000000021800590104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823043165A01E4507D070000000000020C00590104001F007F7F0001140B
LBH	9F9F0110723044165A01F5507D070000000000020C00590105000000000000000000
LBH	9F9F0110823045165A0104517D070000000000021800590105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823046165A0104517D070000000000021800590105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823047165A0104517D070000000000020C00590105001F007F7F0001140B
LBH	9F9F0110723048165A0116517D070000000000020C00590106000000000000000000
LBH	9F9F011082306E165A018D527D0700000000000218005A0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082306F165A018D527D0700000000000218005A0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823070165A018E527D070000000000020C005A0107001F007F7F0001140B
LBH	9F9F0110723072165A019F527D070000000000020C005A0108000000000000000000
LBH	9F9F0110823073165A01AE527D0700000000000218005A0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823074165A01AE527D0700000000000218005A0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823075165A01AE527D070000000000020C005A0108001F007F7F0001140B
LBH	9F9F0110723076165A01C0527D070000000000020C005A0109000000000000000000
LBH	9F9F0110823077165A01CF527D0700000000000218005A0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823078165A01CF527D0700000000000218005A0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823079165A01CF527D070000000000020C005A0109001F007F7F0001140B
LBH	9F9F011072307A165A01E1527D070000000000020C005B0100000000000000000000
LBH	9F9F0200523000000000AA507D07000000001002040000000000
SEC	7	945
LBH	9F9F0100823000000000B7527D07000000001002040000000000
SEC	8	382
LBH	9F9F8C100000EB9105005A8D7D070000000000023C0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F00150000EC910500648D7D07000000000002EC0012D1050008010400E80300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01108230A0165A016E8D7D070000000000021800880107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A1165A016F8D7D070000000000021800880107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A2165A016F8D7D070000000000020C00880107001F007F7F0001180B
LBH	9F9F01107230A4165A01818D7D070000000000020C00880108000000000000000000
SEC	8	397
LBH	9F9F01108230A6165A018F8D7D070000000000021800880108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
SEC	8	413
LBH	9F9F02908230A7165A018F8D7D070000000000021800880108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A8165A01908D7D070000000000020C00880108001F007F7F0001180B
LBH	9F9F01107230A9165A01A18D7D070000000000020C00880109000000000000000000
LBH	9F9F01108230AA165A01B08D7D070000000000021800880109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230AB165A01B08D7D070000000000021800880109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230AC165A01B18D7D070000000000020C00880109001F007F7F0001180B
LBH	9F9F01107230AD165A01C28D7D070000000000020C00890100000000000000000000
LBH	9F9F01108230AE165A01D18D7D070000000000021800890100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230AF165A01D18D7D070000000000021800890100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B0165A01D18D7D070000000000020C00890100001F007F7F0001240B
LBH	9F9F0190A230B1165A01D48D7D070000000000020C00890100000100030000000000
LBH	9F9F01107230B2165A01E38D7D070000000000020C00890101000000000000000000
LBH	9F9F01108230B3165A01F18D7D070000000000021800890101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B4165A01F28D7D070000000000021800890101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B5165A01F28D7D070000000000020C00890101001F007F7F0001240B
LBH	9F9F01107230B6165A01048E7D070000000000020C00890102000000000000000000
LBH	9F9F88090000FD910500108E7D0700000000020248041F00000000000000010000002801F6FDD7FFBFFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01108230B7165A01128E7D070000000000021800890102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B8165A01128E7D070000000000021800890102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B9165A01138E7D070000000000020C00890102001F007F7F0001240B
LBH	9F9F01107230BA165A01258E7D070000000000020C00890103000000000000000000
SEC	8	475
LBH	9F9F37E554010000000000000000000000005401040000000000
SEC	9	271
LBH	9F9F128D0000FE910500EEFB7D0700000000000294010100000003A213082801064A064A05050127BEFFFAFFD8FF0100000064F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000809E00000100000000000000000000000000000000000000000000000000000000000000000000000000000000960000009600000100000202060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F110D00000000000017FC7D070000000005020000
SEC	9	489
LBH	9F9F37E554010000000000000000000000005401040000000000
SEC	9	661
LBH	9F9F8C100000009205002F317E070000000000023C0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F00150000019205003B317E07000000000002EC008DD1050088010700E80300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01108230E0165A0146317E070000000000021800080207007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230E1165A0146317E070000000000021800080207007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230E2165A0146317E070000000000020C00080207001F007F7F0001240B
LBH	9F9F01107230E4165A0158317E070000000000020C00080208000000000000000000
LBH	9F9F01108230E6165A0166317E070000000000021800080208007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
SEC	9	677
LBH	9F9F02908230E7165A0167317E070000000000021800080208007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230E8165A0167317E070000000000020C00080208001F007F7F0001240B
LBH	9F9F01107230E9165A0179317E070000000000020C00080209000000000000000000
LBH	9F9F01108230EA165A0187317E070000000000021800080209007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230EB165A0188317E070000000000021800080209007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230EC165A0188317E070000000000020C00080209001F007F7F0001240B
LBH	9F9F01107230ED165A0199317E070000000000020C00090200000000000000000000
LBH	9F9F01108230EE165A01A8317E070000000000021800090200007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230EF165A01A8317E070000000000021800090200007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F0165A01A9317E070000000000020C00090200001F007F7F00013C0B
LBH	9F9F0190A230F1165A01AB317E070000000000020C00090200000100030000000000
LBH	9F9F01107230F2165A01BA317E070000000000020C00090201000000000000000000
LBH	9F9F01108230F3165A01C9317E070000000000021800090201007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230F4165A01C9317E070000000000021800090201007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F5165A01C9317E070000000000020C00090201001F007F7F00013C0B
LBH	9F9F01107230F6165A01DB317E070000000000020C00090202000000000000000000
LBH	9F9F8809000012920500E7317E0700000000020248041F00000000000000010000002801E9FDCEFFBBFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01108230F7165A01E9317E070000000000021800090202007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230F8165A01EA317E070000000000021800090202007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F9165A01EA317E070000000000020C00090202001F007F7F00013C0B
LBH	9F9F01107230FA165A01FC317E070000000000020C00090203000000000000000000
LBH	9F9F01108230FB165A010A327E070000000000021800090203007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230FC165A010A327E070000000000021800090203007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
